% Cu,% Ni,% Au,% Pd,% Pt,E_Coh,c11,c22,c33,c12,c13,c23,c44,c55,c66,G_V,G_R,G,B,E_VRH,Poisson's ratio
0,50,0,0,50,5.281403551,301.84408,288.65905,275.24347,177.82304,180.64766,185.22767,101.61681,109.31226,109.62589,85.580874,75.9202102,80.7505421,217.0159267,215.5202858,0.334481975
0,50,0,0,50,5.27435252,285.07804,294.00469,279.8269,185.99767,182.38017,179.57057,104.19621,103.55978,106.45387,83.57272,74.27698759,78.9248538,217.2007167,211.1938538,0.337942636
0,50,0,0,50,5.272046096,305.86857,276.58862,293.62003,182.35988,178.23276,177.50445,108.09105,111.7015,103.93596,87.27771067,78.62715534,82.952433,216.9190444,220.7217541,0.330411575
0,50,0,0,50,5.283222116,275.60007,300.08773,288.30856,181.75258,185.94315,175.712,107.97104,106.69396,113.3585,86.97727533,76.38398436,81.68062985,216.7568689,217.6969315,0.332610509
0,50,0,0,50,5.278878382,282.13478,286.26372,295.42427,189.79582,177.27467,177.14801,109.82813,113.08681,106.7108,87.23209933,76.49337169,81.86273551,216.9177522,218.1461051,0.33238954
0,50,0,0,50,5.287170977,283.33746,281.14773,290.24834,186.43538,176.08053,175.43014,108.98954,109.53653,106.71469,86.16731733,75.8897939,81.02855561,214.5139589,215.901449,0.332255323
0,50,0,0,50,5.278942056,282.26387,291.96215,290.58235,186.63652,180.96264,177.03801,108.66223,105.32312,110.54113,86.25004267,76.40557548,81.32780907,217.1203011,216.9014793,0.333501306
0,50,0,0,50,5.266350426,273.03107,311.48615,291.50247,182.22558,181.21002,176.92501,106.30324,103.68587,111.18364,86.611822,77.65203936,82.13193068,217.4156567,218.839224,0.332242054
0,50,0,0,50,5.266784137,284.47832,286.60923,285.68777,185.2673,181.7899,181.36941,102.45143,107.2288,105.69189,83.63100467,74.08307459,78.85703963,217.0698378,211.0182456,0.337979758
0,50,0,0,50,5.262125771,268.96606,306.87852,309.26306,182.64888,180.25333,176.5563,111.65766,104.82264,113.67822,89.07497933,79.6025201,84.33874972,218.2249622,224.1411742,0.328814898
0,50,0,0,50,5.25658356,292.80408,280.59215,291.34914,178.27483,186.52287,180.49199,104.34956,111.28164,100.70206,84.56369733,75.64682627,80.1052618,217.2583056,214.0129021,0.335822999
0,50,0,0,50,5.256571762,303.2615,271.49368,293.9228,185.7782,178.33486,180.69994,107.67865,110.47215,96.90218,84.60159467,75.47963018,80.04061242,217.5893311,213.8946631,0.336163334
0,50,0,0,50,5.278832317,291.28257,291.28257,284.16303,181.45691,183.399,183.399,101.95863,105.19784,105.19784,83.70241267,75.13572672,79.4190697,218.1375544,212.4717803,0.337662233
0,50,0,0,50,5.262117947,268.93148,306.85973,309.29485,182.62128,180.24346,176.56732,111.64409,104.83368,113.6773,89.074614,79.60320278,84.33890839,218.2166867,224.1405777,0.328808862
0,50,0,0,50,5.265891786,292.72151,278.45188,289.93116,188.55312,177.57453,179.69301,107.73801,106.74959,107.1634,85.349126,75.32841022,80.33876811,216.9717633,214.5371993,0.335203442
0,43.75,0,0,56.25,5.319274734,301.40556,286.88,293.98286,181.87276,188.77604,183.1257,103.27508,108.69549,105.15339,85.32438667,76.962718,81.14355233,221.0908244,216.8959942,0.336495556
0,43.75,0,0,56.25,5.312852381,288.98619,288.98619,283.13809,194.468,180.93319,180.93319,102.98888,102.66382,102.66382,81.98171,72.69834702,77.34002851,219.3088033,207.6147284,0.342220402
0,43.75,0,0,56.25,5.313455779,290.99478,308.41879,287.95716,182.58811,179.73756,184.59431,102.48202,107.16919,110.97537,86.82203267,78.83615673,82.8290947,220.1345211,220.7947755,0.332833446
0,43.75,0,0,56.25,5.316346017,282.06274,294.4705,287.41761,185.4319,187.84855,184.23144,100.1076,105.64111,108.16203,83.211412,73.54380014,78.37760607,219.88607,210.1622856,0.340703653
0,43.75,0,0,56.25,5.296817618,290.67778,290.67778,282.50633,187.56187,184.89383,184.89383,97.4549,103.15431,103.15431,81.18686133,72.66301186,76.9249366,219.8401056,206.6693688,0.343318421
0,43.75,0,0,56.25,5.302375341,291.88949,293.22686,306.08828,181.73809,185.07169,184.42003,107.33427,103.89653,106.9263,86.296408,78.58774936,82.44207868,221.51825,220.0301509,0.334452954
0,43.75,0,0,56.25,5.306718914,288.95039,292.37346,295.31605,183.1027,181.34558,190.91985,102.93488,102.78628,107.73598,84.109546,75.57973405,79.84464003,220.8195733,213.7688479,0.338654967
0,43.75,0,0,56.25,5.31568693,290.34587,290.34587,289.53133,189.85195,183.33806,183.33806,100.44386,109.34931,109.34931,84.741496,75.11943427,79.93046514,220.3643567,213.926309,0.338202578
0,43.75,0,0,56.25,5.313994402,276.21985,306.33688,299.74095,182.65768,185.0919,186.04249,103.53244,104.144,110.61539,85.55874,76.81642694,81.18758347,221.09798,217.0016196,0.336421226
0,43.75,0,0,56.25,5.318941453,280.37671,303.55814,281.22476,182.39271,190.7208,180.53171,97.77755,104.07769,109.14978,82.96863,73.2896597,78.12914485,219.1611167,209.4932274,0.340685527
0,43.75,0,0,56.25,5.310311473,295.04278,281.58063,279.04125,186.86952,182.28654,187.34663,98.87666,105.03027,104.20904,81.56732533,71.8867297,76.72702752,218.7411156,206.0851671,0.342976352
0,43.75,0,0,56.25,5.301061435,290.82243,292.47875,279.61104,190.66361,181.82952,182.36276,97.2547,104.90134,103.66,81.70029667,73.04254868,77.37142267,219.1804444,207.6773386,0.342080392
0,43.75,0,0,56.25,5.30637968,292.31441,291.02124,281.35698,191.65814,182.25943,183.58087,101.26653,101.9386,105.66573,82.25378467,73.24915363,77.75146915,219.9655011,208.6683264,0.341893141
0,43.75,0,0,56.25,5.322736923,304.02651,283.56674,305.65226,185.55483,181.32844,179.7745,110.17439,114.9914,106.4547,89.42994733,80.621725,85.02583617,220.7290056,226.052073,0.329314025
0,37.5,0,0,62.5,5.360142619,305.54358,287.42089,311.041,189.93847,187.74523,179.42626,107.07325,112.45144,111.82709,89.39672333,80.62419049,85.01045691,224.2472656,226.4199964,0.331718501
0,37.5,0,0,62.5,5.349535762,279.19216,300.0544,296.16083,188.33223,185.00209,191.82109,100.50267,104.4726,106.19937,82.91839333,73.86697975,78.39268654,222.8575789,210.4965425,0.34257768
0,37.5,0,0,62.5,5.354346379,287.77488,291.47503,296.52348,184.42466,184.70833,195.61639,99.83497,106.01446,105.98048,83.100916,73.97334921,78.53713261,222.8080167,210.8387001,0.342286719
0,37.5,0,0,62.5,5.353844632,285.16637,305.29544,288.62016,184.92499,186.96161,192.15642,96.89594,101.75361,105.18922,81.77035067,73.64201036,77.70618051,223.0186678,208.8608168,0.343913801
0,37.5,0,0,62.5,5.348777544,281.62381,313.32133,291.45017,188.98866,188.50623,186.39667,98.93426,98.75172,108.86748,82.810942,74.60665965,78.70880082,223.7976033,211.349458,0.342603723
0,37.5,0,0,62.5,5.343901462,280.8934,303.33428,293.72745,189.48949,188.23908,188.00559,100.1273,102.77204,106.01217,82.59703333,73.7770326,78.18703297,223.2692722,210.0426996,0.343206742
0,37.5,0,0,62.5,5.35001542,294.22931,289.14358,285.84801,195.73878,185.9391,187.43655,98.08557,107.02125,103.44417,81.717296,72.15557865,76.93643733,223.0499733,207.008252,0.345319976
0,37.5,0,0,62.5,5.339347835,291.01445,295.88112,308.79667,186.77812,189.08352,186.49177,102.65535,105.23174,104.87964,84.77593467,77.07214271,80.92403869,224.4887844,216.7297641,0.339093844
0,37.5,0,0,62.5,5.332583191,290.01947,290.01947,303.17858,184.41803,189.59276,189.59276,100.03557,105.16209,105.16209,83.379548,75.09512494,79.23733647,223.3805133,212.5769715,0.341393975
0,37.5,0,0,62.5,5.353518409,288.08709,298.92867,296.05444,193.72173,180.0182,189.52481,104.1405,101.28008,106.15656,83.635792,75.0582973,79.34704465,223.2888533,212.8308863,0.341139341
0,37.5,0,0,62.5,5.355465234,312.27629,288.56089,293.84243,189.89331,188.29438,185.09722,97.86986,106.44991,107.20808,84.39855,76.62026795,80.50940898,224.58327,215.7475745,0.339890438
0,37.5,0,0,62.5,5.363846675,309.31174,309.31174,280.0193,190.77341,183.39654,183.39654,90.34748,110.18371,110.18371,84.88139933,77.46878728,81.17509331,223.7528622,217.2529481,0.338174921
0,31.25,0,0,68.75,5.381340557,295.09671,295.70113,303.95947,191.23652,192.60767,191.14333,99.43584,102.98685,105.04635,82.811794,74.80450229,78.80814814,227.1924833,211.9208601,0.344536479
0,31.25,0,0,68.75,5.383240691,300.20308,292.57271,286.17937,192.48738,197.4554,186.04522,91.20968,97.73184,101.16761,78.21963667,70.59806197,74.40884932,225.6590178,201.1206893,0.35145679
0,31.25,0,0,68.75,5.381499889,306.94331,285.4068,289.88873,196.23864,193.31987,187.19519,96.43795,103.21731,101.51122,80.598972,72.17461337,76.38679269,226.1940267,205.9742217,0.348231903
0,31.25,0,0,68.75,5.398558346,308.64118,294.10757,311.94366,183.5902,193.84081,193.17715,104.0984,112.37117,96.5504,85.542944,78.3285645,81.93575425,228.4343033,219.5567563,0.33981043
0,31.25,0,0,68.75,5.380093404,298.77621,298.77621,301.06002,194.89253,190.12032,190.12032,98.78993,102.79301,102.79301,82.44047467,74.93363221,78.68705344,227.6531978,211.673267,0.345032364
0,31.25,0,0,68.75,5.384924969,291.55659,300.15883,303.76782,189.3415,196.34014,189.42374,102.19908,103.25532,101.81816,82.813036,74.74604423,78.77954012,227.2993333,211.8622202,0.344652558
0,31.25,0,0,68.75,5.390011031,298.2754,292.322,303.7526,186.86824,191.95561,195.6049,99.55405,106.58663,102.01939,82.96009733,74.83729311,78.89869522,227.0230556,212.1226619,0.344272306
0,31.25,0,0,68.75,5.379565766,305.73042,284.68553,289.00514,195.84599,193.44783,187.6281,94.47907,101.90833,98.31698,79.10748733,71.10592532,75.10670633,225.9183256,202.8418173,0.35035756
0,31.25,0,0,68.75,5.392475227,285.75093,309.44397,291.8134,195.6202,188.50181,190.34458,95.3638,98.5468,103.30714,80.279662,72.5900211,76.43484155,226.21572,206.0926682,0.348159191
0,31.25,0,0,68.75,5.391932219,288.97528,300.49985,288.80163,187.61342,203.79646,185.78362,95.32066,96.83556,104.2839,79.36024133,70.21153455,74.78588794,225.8515289,202.0555444,0.350893531
0,25,0,0,75,5.416244463,290.51181,306.52744,289.19695,196.87945,193.1575,195.99918,92.23764,98.40062,101.3728,78.41555,70.51008059,74.46281529,228.70094,201.5177068,0.353143216
0,25,0,0,75,5.429034773,307.13311,307.13311,296.45616,198.06486,191.86914,191.86914,90.31232,98.12771,98.12771,79.24149733,73.57975125,76.41062429,230.4809622,206.420555,0.350732028
0,25,0,0,75,5.422129327,292.04046,301.53102,296.22595,190.72242,201.145,193.79169,92.36244,94.70216,103.82111,78.45303,70.67086295,74.56194647,229.01285,201.7866263,0.353147523
0,25,0,0,75,5.424681136,287.17977,313.27447,301.19823,194.80744,189.67847,200.71884,95.65814,102.39554,99.46704,80.60065867,73.24999755,76.92532811,230.2291078,207.6490618,0.349679403
0,25,0,0,75,5.417104983,310.97551,293.97696,309.95179,194.16083,195.57187,194.93356,95.30965,102.02112,99.26678,81.33537667,74.85673174,78.0960542,231.5818644,210.6132208,0.348424213
0,25,0,0,75,5.416793061,302.11583,298.41948,296.92521,195.11349,194.87826,197.32168,93.57055,97.90509,97.44288,78.46017667,71.54216291,75.00116979,230.2319311,202.964077,0.353072743
0,25,0,0,75,5.422129941,301.59784,291.97775,296.2897,190.71236,193.85347,201.14522,92.35993,103.81189,94.70349,78.45201133,70.6714714,74.56174137,229.0319322,201.7877715,0.353158924
0,25,0,0,75,5.429821214,291.55605,301.48618,308.05967,186.23704,197.82784,200.36168,96.50024,99.07192,108.13894,81.85390933,73.82792741,77.84091837,229.9950022,209.8486056,0.347932489
0,18.75,0,0,81.25,5.449200393,301.00128,301.00128,297.60529,194.24368,201.61253,201.61253,88.39221,94.76953,94.76954,75.72886333,69.17681637,72.45283985,232.7272589,196.9230996,0.358974334
0,18.75,0,0,81.25,5.458673736,302.57959,305.06628,308.73801,192.52288,205.71107,199.83851,88.9198,88.5274,99.8989,76.68998133,71.00964292,73.84981213,234.7254222,200.5200844,0.357620816
0,18.75,0,0,81.25,5.468744352,312.25763,312.25763,309.3664,200.3422,198.9903,198.9903,91.90205,94.48717,94.48716,78.54586667,73.73522392,76.14054529,236.7252511,206.3031221,0.354752066
0,18.75,0,0,81.25,5.453706139,301.58748,307.31993,300.38513,196.61891,200.43585,201.70319,90.60776,91.31863,96.4699,76.381564,70.3543192,73.3679416,234.0898267,199.2840911,0.358114231
0,18.75,0,0,81.25,5.452970633,297.40897,310.0911,304.55574,193.99092,202.59259,202.3515,88.76356,94.6251,98.5577,77.263992,70.95205638,74.10802419,234.4362033,201.1308063,0.357010988
0,12.5,0,0,87.5,5.483182103,298.81079,302.66651,304.01463,194.55928,210.81303,210.13353,81.58336,88.10839,85.53433,70.377622,64.82909654,67.60335927,237.38929,185.227174,0.369955398
0,12.5,0,0,87.5,5.487316428,304.96176,300.45069,310.33597,195.14921,211.9973,210.9841,83.40841,92.72934,88.26509,72.72175533,66.88291827,69.8023368,239.1121822,190.8370998,0.366982171
